$ build-storybook -s public --output-dir C:\Users\Willy\AppData\Local\Temp\chromatic--6868-qOqOVe7DUe97
info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\Willy\AppData\Local\Temp\chromatic--6868-qOqOVe7DUe97
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Willy\Documents\GitHub\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Willy\Documents\GitHub\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 944/984 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 67% building 944/985 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 67% building 945/985 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 67% building 945/986 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 67% building 946/986 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 67% building 946/987 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 67% building 947/987 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 67% building 948/987 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 67% building 948/988 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 67% building 948/989 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 67% building 948/990 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 67% building 948/991 modules 43 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 67% building 948/992 modules 44 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 67% building 948/993 modules 45 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 67% building 948/994 modules 46 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 67% building 948/995 modules 47 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 67% building 948/996 modules 48 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 67% building 948/997 modules 49 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 949/997 modules 48 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 949/998 modules 49 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 66% building 949/999 modules 50 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 66% building 949/1000 modules 51 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 67% building 950/1000 modules 50 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 66% building 950/1001 modules 51 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 67% building 951/1001 modules 50 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 66% building 951/1002 modules 51 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 952/1002 modules 50 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 953/1002 modules 49 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 954/1002 modules 48 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 954/1003 modules 49 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 67% building 955/1003 modules 48 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 67% building 956/1003 modules 47 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 67% building 957/1003 modules 46 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 67% building 958/1003 modules 45 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 67% building 959/1003 modules 44 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 67% building 960/1003 modules 43 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 67% building 961/1003 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 67% building 962/1003 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 67% building 962/1004 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 963/1004 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 964/1004 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 965/1004 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 965/1005 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 67% building 965/1006 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 67% building 966/1006 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 67% building 967/1006 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 67% building 968/1006 modules 38 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 67% building 969/1006 modules 37 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 67% building 970/1006 modules 36 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 67% building 970/1007 modules 37 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 67% building 970/1008 modules 38 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\map.js
<s> [webpack.Progress] 67% building 971/1008 modules 37 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\map.js
<s> [webpack.Progress] 67% building 971/1009 modules 38 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 67% building 971/1010 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 67% building 971/1011 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 67% building 971/1012 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\hasIn.js
<s> [webpack.Progress] 67% building 971/1013 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 67% building 972/1013 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 67% building 972/1014 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 67% building 972/1015 modules 43 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 67% building 972/1016 modules 44 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 67% building 972/1017 modules 45 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 972/1018 modules 46 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 67% building 972/1019 modules 47 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 67% building 972/1020 modules 48 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 67% building 972/1021 modules 49 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 973/1021 modules 48 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 974/1021 modules 47 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 975/1021 modules 46 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 976/1021 modules 45 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 977/1021 modules 44 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 978/1021 modules 43 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 979/1021 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 980/1021 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 981/1021 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 982/1021 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 983/1021 modules 38 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 984/1021 modules 37 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 985/1021 modules 36 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 986/1021 modules 35 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 67% building 986/1022 modules 36 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseKeys.js
<s> [webpack.Progress] 67% building 986/1023 modules 37 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 986/1024 modules 38 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_getMatchData.js
<s> [webpack.Progress] 67% building 986/1025 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 67% building 986/1026 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 986/1027 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 67% building 986/1028 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 67% building 986/1029 modules 43 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 987/1029 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 987/1030 modules 43 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 67% building 988/1030 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 67% building 989/1030 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 67% building 990/1030 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 67% building 991/1030 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 67% building 992/1030 modules 38 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 67% building 993/1030 modules 37 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 67% building 994/1030 modules 36 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 67% building 995/1030 modules 35 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 996/1030 modules 34 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 997/1030 modules 33 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 998/1030 modules 32 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 998/1031 modules 33 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 999/1031 modules 32 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1000/1031 modules 31 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1000/1032 modules 32 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1001/1032 modules 31 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1001/1033 modules 32 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1002/1033 modules 31 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1003/1033 modules 30 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1004/1033 modules 29 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1004/1034 modules 30 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1004/1035 modules 31 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 68% building 1004/1036 modules 32 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1004/1037 modules 33 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1005/1037 modules 32 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1006/1037 modules 31 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1006/1038 modules 32 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1007/1038 modules 31 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1008/1038 modules 30 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1008/1039 modules 31 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 1009/1039 modules 30 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 1010/1039 modules 29 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 1011/1039 modules 28 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 1012/1039 modules 27 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 1012/1040 modules 28 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 1012/1041 modules 29 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 68% building 1013/1041 modules 28 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 68% building 1013/1042 modules 29 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 1014/1042 modules 28 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 1015/1042 modules 27 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 1015/1043 modules 28 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
